コード,本社所在地,市場・商品区分,従業員数（連結）,資本金（億円）,業種分類,YEAR,売上高,営業利益,経常利益,当期純利益,総資産,純資産,営業活動によるキャッシュ・フロー,投資活動によるキャッシュ・フロー,財務活動によるキャッシュ・フロー,現金及び現金同等物期末残高,固定負債_退職給付に係る負債,営業外収益,法人税等,投資その他の資産_繰延税金資産,有形固定資産_機械装置及び車両運搬具,固定負債_資産除去債務,流動資産_商品及び製品,固定資産,有形固定資産_リース資産,固定負債_長期借入金,流動資産,流動資産_現金及び預金,固定負債_社債,有形固定資産_建物及び構築物,有形固定資産_減価償却累計額,有形固定資産,税金等調整前当期純利益,固定負債,販売費及び一般管理費_広告宣伝費,販売費及び一般管理費_減価償却費,流動負債_未成工事受入金,流動負債_未払法人税等,売上原価_完成工事原価,流動負債_工事未払金,流動資産_完成工事未収入金,流動負債_賞与引当金,負債,売上高_商品売上高,販売費及び一般管理費,流動資産_受取手形及び売掛金,販売費及び一般管理費_租税公課,流動負債_短期借入金,売上高_完成工事高,流動資産_販売用不動産,流動負債_支払手形及び買掛金,特別利益,純資産_非支配株主持分,売上原価_不動産事業売上原価,無形固定資産,販売費及び一般管理費_研究開発費,有形固定資産_土地,流動資産_短期有価証券,売上総利益_完成工事総利益,売上原価,販売費及び一般管理費_賃借料,固定負債_リース債務,流動資産_未成工事支出金,流動負債_製品保証引当金,流動負債_1年内返済予定長期借入金,有形固定資産_建設仮勘定,有形固定資産_工具器具及び備品,純資産_自己株式,売上高_不動産事業売上高,その他・未分類,純資産_利益剰余金,特別損失,無形固定資産_ソフトウェア,売上総利益,流動資産_原材料及び貯蔵品,流動負債,無形固定資産_のれん,投資その他の資産_投資有価証券,投資その他の資産_長期貸付金,純資産_資本剰余金,投資その他の資産_投資不動産,営業外費用,純資産_その他の包括利益累計額,販売費及び一般管理費_人件費,流動負債_工事損失引当金,投資その他の資産,売上原価_商品売上原価,販売費及び一般管理費_その他,固定負債_その他,純資産_資本金,流動資産_貸倒引当金
12044,茨城,スタンダード（内国株式）,107,14,総合建設・土木,2023,7971018877,140551456,60827913,-5482389,7203071283,720307128,-1400557935,-13961000,530823000,639104679,2508000,556373,193302,0,0,0,240899000,2784245880,0,0,4418825403,664251573,0,1895809865,-3426009,1900319880,-5289087,2508000,0,91016153,2799630572,70000,6737785605,531906463,494544525,0,6482764155,0,1092681817,2781216658,33689606,2934296120,7971018877,0,211047000,15048000,0,0,0,0,4354155,0,1233233272,6737785605,86939108,0,268863176,3306000,0,0,3581869,0,0,170198881,-997356442,81165000,0,1233233272,909636,6480256155,0,0,883926000,341793253,0,80279916,-24129683,473970680,0,883926000,0,407066269,0,1400000000,-31859165
12044,茨城,スタンダード（内国株式）,159,14,総合建設・土木,2024,12280657466,674201636,581407812,415225416,9311257299,1135532544,-148865767,-19978000,467133593,937394505,3499000,20229000,217513396,0,0,0,159783987,2584234200,0,0,6727023099,1023388122,0,1693999283,-4351165,1699621200,632738812,3499000,0,157002840,2528389508,76801166,9908130705,543782320,1238744223,0,8175724755,0,1698325125,3761838025,61012662,5018956745,12280657466,0,990016,51331000,0,0,0,6205674,5936519,0,2372526761,9908130705,146202825,0,578871953,3306000,0,0,4036563,0,0,967963000,-582131026,0,0,2372526761,1103381,8172225755,0,0,884613000,341793253,0,113022824,-24129683,839554151,0,884613000,0,488346973,0,1400000000,-36706592
12044,茨城,スタンダード（内国株式）,204,14,総合建設・土木,2025,12186600000,371514178,263263259,217297487,9273524910,1352830031,-81939219,-20102000,84790297,920143583,3463000,20412000,97296772,0,0,0,159807536,2679675600,0,0,6593849310,1015550000,0,1789042232,-4350890,1795062600,314594259,3463000,20427642,70426856,2497485269,74742630,10547151024,399920228,1112194110,0,7920694879,0,1267934798,3895997671,43333468,4940792763,12186600000,0,984989,51331000,0,0,0,0,6296601,0,1639448976,10547151024,91249242,0,427807688,3306000,0,0,4074657,0,0,972197000,-364833539,0,0,1639448976,1095080,7917231879,0,0,884613000,341793253,0,128662919,-24129683,560595281,0,884613000,0,481902309,0,1400000000,-18602775
71768,高知県,スタンダード（内国株式）,221,12,ホールディングス・多角化,2023,11781900000,962122769,885611769,579143037,6244552901,1640754720,722337331,-148713000,-554692000,981825000,0,4700000,291005732,8678000,11963733,0,0,2072417999,0,1100000000,4172134902,981825000,0,1589011725,-760972466,1951079999,870148769,1100000000,13718816,147362936,571852373,29471224,9081510788,443960855,1056791418,0,4603798181,0,1738266443,0,92124345,2314539729,11781900000,1670000000,19998000,20096000,0,0,93881000,8391944,1111077007,686142,2700389212,9081510788,99023082,0,476545249,0,123976000,0,0,0,0,68299000,-86155708,35559000,0,2700389212,413098,3503798181,93881000,18779000,0,535710666,0,81211000,-8800238,717304538,0,27457000,0,660340783,0,1200000000,-14126005
71768,高知県,スタンダード（内国株式）,206,12,ホールディングス・多角化,2024,11730318522,623903821,554736821,364420934,7499111792,2005175654,-458118571,-968029000,1421849114,977526543,0,12173000,181503887,8117000,534933707,38638000,0,3061772000,0,1554000000,4437339792,977526543,0,1712604167,-1342323175,2648400000,545924821,1592638000,0,112818277,676725314,45603274,9695185564,609060503,1174679210,0,5493936138,0,1411229137,0,60375948,2407792358,11730318522,1808412656,9633689,7539000,0,0,383295000,0,1738181291,594665,2035132958,9695185564,119586494,0,478560441,0,152483000,0,5004010,0,0,32446797,278265226,16351000,0,2035132958,0,3901298138,383295000,21960000,0,535710666,0,81340000,-8800238,689485227,0,30077000,0,428963191,0,1200000000,-2433723
71768,高知県,スタンダード（内国株式）,191,12,ホールディングス・多角化,2025,12005424183,719705057,641032072,452213831,8485450999,2457389485,-462084167,-968029000,1453038639,1000452015,0,12173000,179763241,8063000,831069032,38005000,0,2486095264,0,1558000000,5999355735,1000452015,0,0,-2092787680,2071146264,631977072,1596005000,0,113279296,706886211,46628780,9730255928,655388205,1320531786,0,6028061514,0,1555463198,0,68611325,2860483777,12005424183,3247844199,9815541,7449000,0,0,384926000,3503768,3325115586,1064349,2275168255,9730255928,94761963,0,448898942,0,152854000,0,7749326,0,0,290947703,730479057,16504000,0,2275168255,0,4432056514,384926000,21960000,0,535710666,0,90845985,-8800238,499457447,0,30023000,0,775849399,0,1200000000,-19435556
73617,岡山県,PRO Market,250,1.2,住宅・ハウスメーカー,2023,18658950000,-242123925,-242123925,-325429811,51314591498,46096015000,-1335876101,-2368000000,1325000000,3678334277,92600000,130940000,268886,55887000,9344796663,355601000,0,32079562454,5637405997,1252000000,19235029044,4011974448,0,0,-3102848221,14640602552,-325160925,2886201000,0,167576617,1091335529,67336726,14682785172,682613243,1031773518,107723000,5218576498,2184000000,2471088753,6636288125,127038313,0,16474950000,5946000000,0,251964000,0,0,0,0,2740584474,1201000000,1792164828,16429985172,235597116,1186000000,552401735,42728000,333585000,20663639,0,0,0,1505264721,46076545074,335001000,0,2228964828,0,2332375498,0,16584000000,9565000,13767449,789507902,130940000,-114297523,801664660,7054000,17438959902,1747200000,1139212047,0,120000000,-144408782
73617,岡山県,PRO Market,364,1.2,住宅・ハウスメーカー,2024,27660467725,872237611,858427791,498418922,52361628451,46594433922,-1290975496,-32164000,19234371137,21589565918,43379000,45387000,249765869,45331000,32126165,2895000,136764879,15791014000,0,2322000000,36570614451,23856636186,0,10575970621,-1551123451,9507513777,748184791,2368274000,0,180548204,1274698335,95309479,23183143954,1355417571,1370113982,230972000,5767194529,1047000000,2767486160,9997201521,155319593,0,26613467725,0,0,0,0,0,204422000,40588766,213678638,0,3430323771,24020743954,161158448,0,1221433395,100144,442423000,236861804,0,0,0,6483195807,46574963996,110243000,11458000,3639723771,0,3398920529,192964000,3857000000,8801000,13767449,2167946223,59196820,-114297523,1025391734,0,6079078223,837600000,1204479415,0,120000000,-11535512
73617,岡山県,PRO Market,627,1.2,住宅・ハウスメーカー,2025,31505136238,1537022106,1481273468,973924365,53544840020,47568358287,-1337521038,-32164000,-5808685420,14411195460,43448000,9559000,395950103,45796000,33139103,2885000,150222071,14390850301,0,2825000000,39153989719,15939200411,0,8760782026,-1600923484,7696678632,1369874468,2871333000,74523456,331686525,690191806,104698490,24636071353,1755151437,3469834999,0,5976481733,0,5332042779,9477481263,181233720,0,31505136238,8094331458,0,0,0,0,79725000,0,258974935,0,6869064885,24636071353,311468891,0,2279949893,15276000,539831000,244706052,0,0,0,4983256470,47548888361,111399000,0,6869064885,0,3105148733,79725000,3857000000,0,13767449,2711650669,65307638,-114297523,1886916452,0,6614446669,0,2546213735,0,120000000,-257030376
99702,滋賀県,スタンダード（内国株式）,176,12,道路・基礎・インフラ,2023,14831400000,817120878,802079899,578362146,12113815998,7650540855,257846584,-3992000,-203865000,2523131820,0,32494000,227172753,61706000,106953362,0,0,3650621000,0,2900000000,8463194998,2736473752,0,3222739621,-377074480,3479160000,805534899,2900000000,0,146711027,617321432,78566829,10526977466,768726882,1654860437,85182000,4463275143,0,2362192219,0,84172406,0,13466400000,3568000000,0,3455000,0,1125109437,66769000,10819276,526541497,0,2939422534,11652086903,212968135,0,506240806,13478000,0,0,0,-60000000,1365000000,973769627,6450106761,0,0,3179313097,0,1563275143,66769000,0,42986000,162435947,0,47534979,-102001853,883296642,0,104692000,0,1024224733,0,1200000000,-2379997
